,line_length,word_count,verb_percentage,adj_percentage,stopword_percentage,punctuation_percentage,number_percentage,proper_noun_percentage,symbol_count,list_markers_count,determiners_count,name_count,line_length_trans,word_count_trans,verb_percentage_trans,adj_percentage_trans,stopword_percentage_trans,punctuation_percentage_trans,number_percentage_trans,proper_noun_percentage_trans,company_count
145,8,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.5157165665103982,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
146,10,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.5848931924611136,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
147,10,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.5848931924611136,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
148,9,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.5518455739153598,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
149,8,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.5157165665103982,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
150,7,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.4757731615945522,1.2599210498948732,0.0,0.0,0.0,0.0,0.0,0.0,0
151,5,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.379729661461215,1.2599210498948732,0.0,0.0,0.0,0.0,0.0,0.0,0
152,9,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.5518455739153598,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
153,11,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.615394266202178,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
154,10,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.5848931924611136,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
155,10,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.5848931924611136,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
156,5,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.379729661461215,1.2599210498948732,0.0,0.0,0.0,0.0,0.0,0.0,0
157,8,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.5157165665103982,1.2599210498948732,0.0,0.0,0.0,0.0,0.0,0.0,0
158,9,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.5518455739153598,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
159,9,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.5518455739153598,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
160,9,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.5518455739153598,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
161,9,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.5518455739153598,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
162,11,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.615394266202178,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
163,9,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.5518455739153598,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
164,7,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.4757731615945522,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
165,10,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.5848931924611136,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
166,9,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.5518455739153598,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
167,10,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.5848931924611136,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
168,9,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.5518455739153598,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
169,8,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.5157165665103982,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
170,9,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.5518455739153598,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
171,11,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.615394266202178,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
172,11,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.615394266202178,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
173,19,3,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.8019831273171423,1.4422495703074083,10.0,0.0,0.0,0.0,0.0,0.0,0
174,9,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.5518455739153598,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
175,6,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.4309690811052556,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
176,8,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.5157165665103982,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
177,10,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.5848931924611136,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
178,9,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.5518455739153598,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
179,8,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.5157165665103982,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
180,10,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.5848931924611136,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
181,8,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.5157165665103982,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
182,18,3,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.7826024579660034,1.4422495703074083,10.0,0.0,0.0,0.0,0.0,0.0,0
183,9,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.5518455739153598,1.2599210498948732,0.0,0.0,0.0,0.0,0.0,0.0,0
184,9,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.5518455739153598,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
185,5,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.379729661461215,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
186,10,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.5848931924611136,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
187,8,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.5157165665103982,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
188,8,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.5157165665103982,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
189,7,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.4757731615945522,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
190,10,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.5848931924611136,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
191,10,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.5848931924611136,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
192,9,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.5518455739153598,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
193,18,3,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.7826024579660034,1.4422495703074083,10.0,0.0,0.0,0.0,0.0,0.0,0
194,9,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.5518455739153598,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
195,10,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.5848931924611136,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
196,19,3,50.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0,1.8019831273171423,1.4422495703074083,7.0710678118654755,0.0,0.0,0.0,0.0,50.0,0
197,8,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.5157165665103982,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
198,6,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.4309690811052556,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
199,31,4,66.7,0.0,0.0,0.0,0.0,33.300000000000004,0.0,0.0,0.0,0,1.9873407546644581,1.5874010519681994,8.167006795638168,0.0,0.0,0.0,0.0,33.300000000000004,0
200,8,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.5157165665103982,1.2599210498948732,0.0,0.0,0.0,0.0,0.0,0.0,0
201,7,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.4757731615945522,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
202,7,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.4757731615945522,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
203,7,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.4757731615945522,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
204,9,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.5518455739153598,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
205,7,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.4757731615945522,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
206,43,5,50.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0,2.121747460841898,1.7099759466766968,7.0710678118654755,0.0,0.0,0.0,0.0,50.0,0
207,19,3,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.8019831273171423,1.4422495703074083,10.0,0.0,0.0,0.0,0.0,0.0,0
208,9,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.5518455739153598,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
209,11,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.615394266202178,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
210,9,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.5518455739153598,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
211,8,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.5157165665103982,1.4422495703074083,0.0,0.0,0.0,0.0,0.0,0.0,0
212,17,3,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.762340347832317,1.4422495703074083,10.0,0.0,0.0,0.0,0.0,0.0,0
213,6,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.4309690811052556,1.2599210498948732,0.0,0.0,0.0,0.0,0.0,0.0,0
214,6,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.4309690811052556,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
215,7,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.4757731615945522,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
216,8,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.5157165665103982,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
217,10,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.5848931924611136,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
218,12,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.6437518295172258,1.2599210498948732,0.0,0.0,0.0,0.0,0.0,0.0,0
219,21,3,50.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0,1.838416287252544,1.4422495703074083,7.0710678118654755,0.0,0.0,0.0,0.0,50.0,0
220,8,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.5157165665103982,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
221,9,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.5518455739153598,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
222,7,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.4757731615945522,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
223,8,2,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0,1.5157165665103982,1.2599210498948732,0.0,0.0,0.0,0.0,0.0,100.0,0
224,8,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.5157165665103982,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
225,10,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.5848931924611136,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
226,8,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.5157165665103982,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
227,9,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.5518455739153598,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
228,10,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.5848931924611136,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
229,7,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.4757731615945522,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
230,8,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.5157165665103982,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
231,9,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.5518455739153598,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
232,9,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.5518455739153598,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
233,7,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.4757731615945522,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
234,9,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.5518455739153598,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
235,10,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.5848931924611136,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
236,8,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.5157165665103982,1.2599210498948732,0.0,0.0,0.0,0.0,0.0,0.0,0
237,5,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.379729661461215,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
238,8,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.5157165665103982,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
239,9,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.5518455739153598,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
240,21,3,50.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0,1.838416287252544,1.4422495703074083,7.0710678118654755,0.0,0.0,0.0,0.0,50.0,0
241,10,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.5848931924611136,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
242,8,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.5157165665103982,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
243,9,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.5518455739153598,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
244,8,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.5157165665103982,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
245,11,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.615394266202178,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
246,9,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.5518455739153598,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
247,7,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.4757731615945522,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
248,11,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.615394266202178,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
249,9,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.5518455739153598,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
250,10,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.5848931924611136,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
251,10,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.5848931924611136,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
252,10,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.5848931924611136,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
253,8,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.5157165665103982,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
254,10,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.5848931924611136,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
255,9,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.5518455739153598,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
256,7,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.4757731615945522,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
257,9,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.5518455739153598,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
258,10,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.5848931924611136,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
259,7,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.4757731615945522,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
260,11,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.615394266202178,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
261,6,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.4309690811052556,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
262,10,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.5848931924611136,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
263,7,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.4757731615945522,1.2599210498948732,0.0,0.0,0.0,0.0,0.0,0.0,0
264,8,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.5157165665103982,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
265,8,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.5157165665103982,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
266,9,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.5518455739153598,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
267,7,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.4757731615945522,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
268,9,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.5518455739153598,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
269,21,3,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.838416287252544,1.4422495703074083,10.0,0.0,0.0,0.0,0.0,0.0,0
270,8,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.5157165665103982,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
271,8,2,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0,1.5157165665103982,1.2599210498948732,0.0,0.0,0.0,0.0,0.0,100.0,0
272,38,5,50.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0,2.069935054081614,1.7099759466766968,7.0710678118654755,0.0,0.0,0.0,0.0,50.0,0
273,9,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.5518455739153598,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
274,12,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.6437518295172258,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
275,8,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.5157165665103982,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
276,8,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.5157165665103982,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
277,8,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.5157165665103982,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
278,30,4,66.7,0.0,0.0,0.0,0.0,33.300000000000004,0.0,0.0,0.0,0,1.97435048583482,1.5874010519681994,8.167006795638168,0.0,0.0,0.0,0.0,33.300000000000004,0
279,9,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.5518455739153598,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
280,14,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.6952182030724354,1.2599210498948732,0.0,0.0,0.0,0.0,0.0,0.0,0
281,8,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.5157165665103982,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
282,16,3,50.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0,1.7411011265922482,1.4422495703074083,7.0710678118654755,0.0,0.0,0.0,0.0,50.0,0
283,8,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.5157165665103982,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
284,9,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.5518455739153598,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
285,9,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.5518455739153598,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
286,11,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.615394266202178,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
287,7,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.4757731615945522,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
288,10,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.5848931924611136,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
289,9,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.5518455739153598,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
290,8,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.5157165665103982,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
291,9,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.5518455739153598,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
292,10,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.5848931924611136,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
293,7,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.4757731615945522,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
294,10,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.5848931924611136,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
295,8,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.5157165665103982,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
296,8,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.5157165665103982,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
297,6,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.4309690811052556,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
298,8,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.5157165665103982,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
299,9,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.5518455739153598,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
300,11,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.615394266202178,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
